WKT,fid,OBJECTID,ECODE,FROMFILE,IMPORTDATE,MAPID,X,Y,MANAGEREGI,PIPENO,PRESSURED,PRESSURER
"MULTIPOINT ((116.49497213939 39.7557587007468))","414205",414205,N54R335A110,,,"23402",511832.386,287621.997,四分运行维护一所,"02420120504952296001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495086761781 39.7557582241702))","414204",414204,N54R335A111,,,"23402",511842.246,287621.997,四分运行维护一所,"02420120504952297001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495127914209 39.7557580530095))","414203",414203,N54R335A112,,,"23402",511845.786,287621.997,四分运行维护一所,"02420120504952298001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495242536418 39.7557575761152))","414202",414202,N54R335A113,,,"23402",511855.646,287621.997,四分运行维护一所,"02420120504952299001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495835894122 39.7558901994167))","416447",416447,N54R335A116,,,"23402",511906.663,287636.995,四分运行维护一所,"02420120504952276001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494829836404 39.7560270874675))","414206",414206,N54R335A108,,,"23402",511820.096,287651.727,四分运行维护一所,"02420120504952294001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494738230904 39.7560274679398))","414207",414207,N54R335A107,,,"23402",511812.216,287651.727,四分运行维护一所,"02420120504952293001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494525724554 39.7560284220325))","414210",414210,N54R335A104,,,"23402",511793.936,287651.735,四分运行维护一所,"02420120504952290001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494611412959 39.7560334890351))","414209",414209,N54R335A105,,,"23402",511801.306,287652.337,四分运行维护一所,"02420120504952291001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494652565753 39.7560333182257))","414208",414208,N54R335A106,,,"23402",511804.846,287652.337,四分运行维护一所,"02420120504952292001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49525651157 39.7565886472591))","414195",414195,N54R335A066,,,"23402",511856.696,287714.267,四分运行维护一所,"02420120504952220001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495215358703 39.7565888185159))","416010",416010,N54R335A065,,,"23402",511853.156,287714.267,四分运行维护一所,"02420120504952219001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49510073509 39.7565892953609))","416429",416429,N54R335A060,,,"23402",511843.296,287714.267,四分运行维护一所,"02420120504952214001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495059582158 39.7565894665039))","416430",416430,N54R335A059,,,"23402",511839.756,287714.267,四分运行维护一所,"02420120504952213001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.496093310075 39.7566412757098))","415549",415549,N54R335A083,,,"23402",511928.668,287720.497,四分运行维护一所,"02420120504952243001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49486458785 39.7556948335729))","417330",417330,N54R335A118,,,"23402",511823.146,287614.857,四分运行维护一所,"02420120504952306001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495551094837 39.7558913868872))","417332",417332,N54R335A115,,,"23402",511882.164,287636.995,四分运行维护一所,"02420120504952301001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495349814057 39.7556928154308))","417333",417333,N54R335A114,,,"23402",511864.886,287614.857,四分运行维护一所,"02420120504952300001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495807221222 39.7566113216286))","417335",417335,N54R335A079,,,"23402",511904.064,287717.039,四分运行维护一所,"02420120504952239001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494841860865 39.7568177226316))","417349",417349,N54R335A053,,,"23402",511820.986,287739.507,四分运行维护一所,"02420120504952207001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494800707688 39.7568178935842))","417773",417773,N54R335A050,,,"23402",511817.446,287739.507,四分运行维护一所,"02420120504952204001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494687245729 39.7568183647526))","417774",417774,N54R335A048,,,"23402",511807.686,287739.507,四分运行维护一所,"02420120504952203001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494646092484 39.75681853559))","417775",417775,N54R335A047,,,"23402",511804.146,287739.507,四分运行维护一所,"02420120504952202001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494532734965 39.7568190060058))","417776",417776,N54R335A046,,,"23402",511794.395,287739.507,四分运行维护一所,"02420120504952201001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494491477025 39.7568191771614))","417777",417777,N54R335A045,,,"23402",511790.846,287739.507,四分运行维护一所,"02420120504952200001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492463536841 39.7558202328345))","416446",416446,N54R335A089,,,"23402",511616.586,287627.677,四分运行维护一所,"02420120504952277001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492572251882 39.7558841001225))","416445",416445,N54R335A090,,,"23402",511625.926,287634.817,四分运行维护一所,"02420120504952278001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492685715106 39.755883633512))","416444",416444,N54R335A091,,,"23402",511635.686,287634.817,四分运行维护一所,"02420120504952279001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492043991356 39.7560298499995))","413289",413289,N54R335A088,,,"23402",511580.46,287650.757,四分运行维护一所,"02420120504952267001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493390541706 39.7561508666109))","416449",416449,N54R335A098,,,"23402",511696.266,287664.807,四分运行维护一所,"02420120504952274001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493504004222 39.7561503981883))","416448",416448,N54R335A099,,,"23402",511706.026,287664.807,四分运行维护一所,"02420120504952275001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492959266123 39.7565519507524))","413299",413299,N54R335A012,,,"23402",511659.096,287709.137,四分运行维护一所,"02420120504952168001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492918112218 39.7565521202472))","413300",413300,N54R335A011,,,"23402",511655.556,287709.137,四分运行维护一所,"02420120504952167001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492745463345 39.7565473363271))","413303",413303,N54R335A008,,,"23402",511640.706,287708.527,四分运行维护一所,"02420120504952164001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492018340486 39.7568260448537))","415103",415103,N54R335A003,,,"23402",511578.111,287739.137,四分运行维护一所,"02420120504952159001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493553604664 39.7568498118136))","416455",416455,N54R335A023,,,"23402",511710.166,287742.477,四分运行维护一所,"02420120504952178001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493594758429 39.7568496418127))","416454",416454,N54R335A024,,,"23402",511713.706,287742.477,四分运行维护一所,"02420120504952179001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493222909446 39.7572612013949))","416880",416880,N54R335A015,,,"23402",511681.646,287787.997,四分运行维护一所,"02420120504952171001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493378690666 39.7572605587014))","416878",416878,N54R335A018,,,"23402",511695.046,287787.997,四分运行维护一所,"02420120504952173001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493419844761 39.7572603888372))","416877",416877,N54R335A019,,,"23402",511698.586,287787.997,四分运行维护一所,"02420120504952174001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493264063618 39.7572610316542))","413288",413288,N54R335A016,,,"23402",511685.186,287787.997,四分运行维护一所,"02420120504952268001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492301397684 39.7575429220414))","416452",416452,N54R335A004,,,"23402",511602.33,287818.852,四分运行维护一所,"02420120504952271001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492542300859 39.7579409495675))","413306",413306,N54R334A001,,,"23402",511622.98,287863.15,四分运行维护一所,"02420120504952161001",中压B 0.01<P<=0.2MPa,中压B 0.01<P<=0.2MPa
"MULTIPOINT ((116.493507647299 39.758103585064))","416875",416875,N54R335A021,,,"23402",511705.986,287881.647,四分运行维护一所,"02420120504952176001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49354880183 39.758103415096))","416456",416456,N54R335A022,,,"23402",511709.526,287881.647,四分运行维护一所,"02420120504952177001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492546571991 39.7582602231664))","413305",413305,N54R335A006,,,"23402",511623.29,287898.597,四分运行维护一所,"02420120504952162001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495445718561 39.7570992194679))","413767",413767,N54R335A070,,,"23402",511872.878,287771.037,四分运行维护一所,"02420120504952224001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495354670227 39.7570995986279))","414193",414193,N54R335A068,,,"23402",511865.046,287771.037,四分运行维护一所,"02420120504952222001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495573118762 39.7571041832996))","413764",413764,N54R335A073,,,"23402",511883.836,287771.647,四分运行维护一所,"02420120504952227001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495531965717 39.7571043547865))","413766",413766,N54R335A071,,,"23402",511880.296,287771.647,四分运行维护一所,"02420120504952225001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494949843108 39.7575213957967))","417347",417347,N54R335A055,,,"23402",511830.146,287817.677,四分运行维护一所,"02420120504952209001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494990996638 39.757521224732))","416432",416432,N54R335A057,,,"23402",511833.686,287817.677,四分运行维护一所,"02420120504952211001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49510445939 39.7575207529391))","416014",416014,N54R335A061,,,"23402",511843.446,287817.677,四分运行维护一所,"02420120504952215001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494836380175 39.7575218672753))","417771",417771,N54R335A052,,,"23402",511820.386,287817.677,四分运行维护一所,"02420120504952206001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494795226578 39.7575220382257))","412871",412871,N54R335A049,,,"23402",511816.846,287817.677,四分运行维护一所,"02420120504952269001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495145612856 39.7575205817608))","416012",416012,N54R335A063,,,"23402",511846.986,287817.677,四分运行维护一所,"02420120504952217001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494203436581 39.7575512455592))","416450",416450,N54R335A040,,,"23402",511765.936,287820.647,四分运行维护一所,"02420120504952273001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.4940476562 39.7575518906896))","414649",414649,N54R335A036,,,"23402",511752.536,287820.647,四分运行维护一所,"02420120504952191001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494162282686 39.757551416033))","414646",414646,N54R335A038,,,"23402",511762.396,287820.647,四分运行维护一所,"02420120504952194001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494808218151 39.7582206111224))","417772",417772,N54R335A051,,,"23402",511817.836,287895.237,四分运行维护一所,"02420120504952205001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494898617493 39.7582202625683))","417348",417348,N54R335A054,,,"23402",511825.612,287895.24,四分运行维护一所,"02420120504952208001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495359715351 39.7582183626103))","414192",414192,N54R335A069,,,"23402",511865.275,287895.242,四分运行维护一所,"02420120504952223001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495266723938 39.758218704682))","414194",414194,N54R335A067,,,"23402",511857.276,287895.237,四分运行维护一所,"02420120504952221001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494985517436 39.7582253689828))","416433",416433,N54R335A056,,,"23402",511833.086,287895.847,四分运行维护一所,"02420120504952210001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495026671369 39.75822519789))","416431",416431,N54R335A058,,,"23402",511836.626,287895.847,四分运行维护一所,"02420120504952212001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495141297769 39.758224721184))","416013",416013,N54R335A062,,,"23402",511846.486,287895.847,四分运行维护一所,"02420120504952216001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495182451637 39.7582245499769))","416011",416011,N54R335A064,,,"23402",511850.026,287895.847,四分运行维护一所,"02420120504952218001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49449381866 39.7582544334902))","414218",414218,N54R335A044,,,"23402",511790.786,287898.847,四分运行维护一所,"02420120504952199001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494452664479 39.7582546041862))","414219",414219,N54R335A043,,,"23402",511787.246,287898.847,四分运行维护一所,"02420120504952198001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494141101149 39.7582558954494))","414648",414648,N54R335A037,,,"23402",511760.446,287898.847,四分运行维护一所,"02420120504952192001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.4943380372 39.7582550794637))","414643",414643,N54R335A042,,,"23402",511777.386,287898.847,四分运行维护一所,"02420120504952197001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494296882948 39.7582552500418))","414644",414644,N54R335A041,,,"23402",511773.846,287898.847,四分运行维护一所,"02420120504952196001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494182255472 39.7582557249899))","414645",414645,N54R335A039,,,"23402",511763.986,287898.847,四分运行维护一所,"02420120504952195001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494026473473 39.7582563700657))","414650",414650,N54R335A035,,,"23402",511750.586,287898.847,四分运行维护一所,"02420120504952190001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.496339850455 39.7573763804223))","415547",415547,N54R335A085,,,"23402",511949.74,287802.221,四分运行维护一所,"02420120504952245001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495858855305 39.7579689794828))","415552",415552,N54R335A080,,,"23402",511908.256,287867.787,四分运行维护一所,"02420120504952240001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.496199685377 39.7580711794519))","415548",415548,N54R335A084,,,"23402",511937.555,287879.291,四分运行维护一所,"02420120504952244001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49648359337 39.7581009065147))","415545",415545,N54R335A086,,,"23402",511961.971,287882.723,四分运行维护一所,"02420120504952247001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495900008735 39.757968807761))","415551",415551,N54R335A081,,,"23402",511911.796,287867.787,四分运行维护一所,"02420120504952241001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495617386551 39.7579644918604))","413763",413763,N54R335A074,,,"23402",511887.486,287867.177,四分运行维护一所,"02420120504952228001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495534823703 39.7579648359384))","413765",413765,N54R335A072,,,"23402",511880.384,287867.177,四分运行维护一所,"02420120504952226001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.496058352014 39.7573468677797))","415550",415550,N54R335A082,,,"23402",511925.531,287798.814,四分运行维护一所,"02420120504952242001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495703076639 39.7579696292394))","416451",416451,N54R335A076,,,"23402",511894.856,287867.787,四分运行维护一所,"02420120504952272001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49574423013 39.757969457628))","417343",417343,N54R335A078,,,"23402",511898.396,287867.787,四分运行维护一所,"02420120504952231001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495728895677 39.7571035339018))","417344",417344,N54R335A077,,,"23402",511897.236,287771.647,四分运行维护一所,"02420120504952230001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.495687742694 39.7571037055))","413762",413762,N54R335A075,,,"23402",511893.696,287771.647,四分运行维护一所,"02420120504952229001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492948777209 39.7558182365737))","418681",418681,N54R335A094,,,"23402",511658.326,287627.677,四分运行维护一所,"02420120504952282001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493609589533 39.7558319044031))","418676",418676,N54R335A101,,,"23402",511715.166,287629.497,四分运行维护一所,"02420120504952287001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493899381583 39.7558307063172))","418675",418675,N54R335A102,,,"23402",511740.094,287629.497,四分运行维护一所,"02420120504952288001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492841494267 39.755882992464))","418682",418682,N54R335A093,,,"23402",511649.086,287634.817,四分运行维护一所,"02420120504952281001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492728031267 39.755883459424))","418683",418683,N54R335A092,,,"23402",511639.326,287634.817,四分运行维护一所,"02420120504952280001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49443586237 39.7560287227067))","418674",418674,N54R335A103,,,"23402",511786.206,287651.727,四分运行维护一所,"02420120504952289001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493235925528 39.7561515045345))","418679",418679,N54R335A096,,,"23402",511682.966,287664.807,四分运行维护一所,"02420120504952284001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493194772 39.7561516742499))","418680",418680,N54R335A095,,,"23402",511679.426,287664.807,四分运行维护一所,"02420120504952283001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493545157597 39.7561502282282))","418677",418677,N54R335A100,,,"23402",511709.566,287664.807,四分运行维护一所,"02420120504952286001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493349388255 39.7561510364491))","418678",418678,N54R335A097,,,"23402",511692.726,287664.807,四分运行维护一所,"02420120504952285001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493903992304 39.7568483633777))","418687",418687,N54R335A031,,,"23402",511740.306,287742.477,四分运行维护一所,"02420120504952186001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493862838687 39.7568485336194))","418688",418688,N54R335A030,,,"23402",511736.766,287742.477,四分运行维护一所,"02420120504952185001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.494006502233 39.757552061044))","418684",418684,N54R335A034,,,"23402",511748.996,287820.647,四分运行维护一所,"02420120504952189001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493920811277 39.7575469210376))","418686",418686,N54R335A032,,,"23402",511741.626,287820.037,四分运行维护一所,"02420120504952187001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493985319078 39.7582565404057))","418685",418685,N54R335A033,,,"23402",511747.046,287898.847,四分运行维护一所,"02420120504952188001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493829202859 39.7575472999834))","419109",419109,N54R335A029,,,"23402",511733.746,287820.037,四分运行维护一所,"02420120504952184001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493749375505 39.7568490028213))","419110",419110,N54R335A028,,,"23402",511727.006,287742.477,四分运行维护一所,"02420120504952183001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493708221815 39.756849172943))","419111",419111,N54R335A027,,,"23402",511723.466,287742.477,四分运行维护一所,"02420120504952182001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493704584337 39.7581027714221))","419112",419112,N54R335A026,,,"23402",511722.926,287881.647,四分运行维护一所,"02420120504952181001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493663429882 39.7581029415121))","419113",419113,N54R335A025,,,"23402",511719.386,287881.647,四分运行维护一所,"02420120504952180001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492992084068 39.7579881898637))","417331",417331,N54R334A002,,,"23402",511661.66,287868.6,四分运行维护一所,"02420120504952305001",中压B 0.01<P<=0.2MPa,中压B 0.01<P<=0.2MPa
"MULTIPOINT ((116.493137218122 39.7572560601056))","416881",416881,N54R335A014,,,"23402",511674.276,287787.387,四分运行维护一所,"02420120504952170001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493330345524 39.758098822333))","416879",416879,N54R335A017,,,"23402",511690.736,287881.037,四分运行维护一所,"02420120504952172001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493423117764 39.7580984394541))","416876",416876,N54R335A020,,,"23402",511698.716,287881.037,四分运行维护一所,"02420120504952175001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.493045609237 39.7572564376762))","413298",413298,N54R335A013,,,"23402",511666.396,287787.387,四分运行维护一所,"02420120504952169001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492830623198 39.7582590546855))","413302",413302,N54R335A009,,,"23402",511647.723,287898.597,四分运行维护一所,"02420120504952165001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492835909094 39.7565469640845))","413301",413301,N54R335A010,,,"23402",511648.486,287708.527,四分运行维护一所,"02420120504952166001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492586853886 39.7575419113091))","413304",413304,N54R335A007,,,"23402",511626.884,287818.87,四分运行维护一所,"02420120504952163001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.492303399191 39.7568248752463))","413307",413307,N54R335A005,,,"23402",511602.631,287739.137,四分运行维护一所,"02420120504952160001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.49175724923 39.7560310249929))","413290",413290,N54R335A087,,,"23402",511555.795,287650.757,四分运行维护一所,"02420120504952266001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.491675986562 39.7566188859612))","415104",415104,N54R335A002,,,"23402",511548.7,287715.983,四分运行维护一所,"02420120504952158001",低压 P<=0.01MPa,低压 P<=0.01MPa
"MULTIPOINT ((116.491160504991 39.7565645336372))","415105",415105,N54R335A001,,,"23402",511504.37,287709.715,四分运行维护一所,"02420120504952157001",低压 P<=0.01MPa,低压 P<=0.01MPa
